logg_bin_id,Bin_range,Bin_center,mean_loggs_SDSSV_LSR,e_mean_loggs_SDSSV_LSR,mean_RVs_SDSSV_LSR,e_mean_RVs_SDSSV_LSR,mass_SDSSV_LSR,e_mass_SDSSV_LSR,num_obs_per_bin_SDSSV_LSR,mean_loggs_eSDSS_LSR,e_mean_loggs_eSDSS_LSR,mean_RVs_eSDSS_LSR,e_mean_RVs_eSDSS_LSR,mass_eSDSS_LSR,e_mass_eSDSS_LSR,num_obs_per_bin_eSDSS_LSR,mean_loggs_All_LSR,e_mean_loggs_All_LSR,mean_RVs_All_LSR,e_mean_RVs_All_LSR,mass_All_LSR,e_mass_All_LSR,num_obs_per_bin_All_LSR,mean_loggs_SDSSV_asym,e_mean_loggs_SDSSV_asym,mean_RVs_SDSSV_asym,e_mean_RVs_SDSSV_asym,mass_SDSSV_asym,e_mass_SDSSV_asym,num_obs_per_bin_SDSSV_asym,mean_loggs_eSDSS_asym,e_mean_loggs_eSDSS_asym,mean_RVs_eSDSS_asym,e_mean_RVs_eSDSS_asym,mass_eSDSS_asym,e_mass_eSDSS_asym,num_obs_per_bin_eSDSS_asym,mean_loggs_All_asym,e_mean_loggs_All_asym,mean_RVs_All_asym,e_mean_RVs_All_asym,mass_All_asym,e_mass_All_asym,num_obs_per_bin_All_asym,mean_loggs_SDSSV_debias,e_mean_loggs_SDSSV_debias_sys,e_mean_loggs_SDSSV_debias,mean_RVs_SDSSV_debias,e_mean_RVs_SDSSV_debias_sys,e_mean_RVs_SDSSV_debias,num_obs_per_bin_SDSSV_debias,mean_loggs_eSDSS_debias,e_mean_loggs_eSDSS_debias_sys,e_mean_loggs_eSDSS_debias,mean_RVs_eSDSS_debias,e_mean_RVs_eSDSS_debias_sys,e_mean_RVs_eSDSS_debias,num_obs_per_bin_eSDSS_debias,mean_loggs_All_debias,e_mean_loggs_All_debias_sys,e_mean_loggs_All_debias,mean_RVs_All_debias,e_mean_RVs_All_debias_sys,e_mean_RVs_All_debias,num_obs_per_bin_All_debias,mass_SDSSV_debias,e_mass_SDSSV_debias,mass_eSDSS_debias,e_mass_eSDSS_debias,mass_All_debias,e_mass_All_debias
0,[7.  7.1],7.05,7.0468898211001925,0.0721888154753855,,16.32787362409001,8.330503147648168,,2,7.047313752377547,0.0212220474132848,33.693001285920886,4.447586636101147,6.892337630106941,1.8505291993594528,20,7.047280029019837,0.0203604602207938,28.808417716930844,4.291235387708358,5.039177790565402,1.5197233556525644,22,7.0468898211001925,0.0721888154753855,,16.32787362409001,11.54333622770823,,2,7.047313752377547,0.0212220474132848,34.48265823715473,4.447586636101147,7.21919249803148,1.895386662420468,20,7.047280029019837,0.0203604602207938,29.090513519262416,4.291235387708358,5.138349555180606,1.5349695575827846,22,7.014831334661041,0.0217574270703711,0.07539635742170687,,1.289468272228575,16.37871135069357,2,7.03743772195366,0.0028208437250692,0.021408700468103392,33.27965466430353,1.0680937273833297,4.574041002888052,20,7.033631212657283,0.0036796326449427003,0.02069028846595075,27.88355122935368,1.300779792647119,4.484052767495002,22,,,6.878928561085679,1.921079987566651,4.871535314782496,1.5839133629059452
1,[7.1 7.2],7.15,7.143679214250122,0.0393245945656489,0.4179710084027501,6.232006325527259,0.0008495990200053,0.0253353977632063,9,7.159882565164785,0.0266604218652922,31.143383366700377,5.77101031487208,4.544121318372974,1.707039334077425,24,7.154780235936658,0.0220671412043135,16.95900013375877,4.234325633609777,1.3633932839692515,0.6843399186654492,33,7.143679214250122,0.0393245945656489,7.222373470976157,6.232006325527259,0.2536772780915031,0.4383858119643731,9,7.159882565164785,0.0266604218652922,30.549907395630335,5.77101031487208,4.372583686561277,1.673665354397362,24,7.154780235936658,0.0220671412043135,19.780753927218615,4.234325633609777,1.854839533927985,0.7996779072326331,33,7.1486668700538845,0.0051496760051775,0.03966034418296145,5.862679403816385,1.1317849838185499,6.333943486565768,9,7.1632185459697135,0.0017659198844084002,0.026718842921681682,29.602967085222325,1.114555390833134,5.877652062992088,24,7.147852744504467,0.0031850763763952,0.022295816478760794,18.741279806844624,1.0879759148202108,4.371865181209699,33,0.16524423640582292,0.35737311313969583,4.07429844015581,1.6372014661467127,1.6917907418915836,0.7940679154884026
2,[7.2 7.3],7.25,7.23638732937952,0.0566402079562939,57.861059074769976,10.425573912431728,13.151834250093676,5.040304042631056,6,7.249186339504017,0.019010426354826,15.79761528061379,2.284407049753519,0.9519138069596248,0.2784376198744809,24,7.247890498976013,0.0180223918141436,17.72463312951366,2.2314667867551226,1.201890519958713,0.3067098033880051,30,7.23638732937952,0.0566402079562939,68.50931491424146,10.425573912431728,18.43795789907532,6.105192177838568,6,7.249186339504017,0.019010426354826,18.276833032533276,2.284407049753519,1.2741379412431306,0.3233532758657452,24,7.247890498976013,0.0180223918141436,20.57809228401756,2.2314667867551226,1.620020913768377,0.3577207128105812,30,7.221286095698025,0.0011620936329875,0.056652128106047785,67.11608852981637,1.2276753460732712,10.497608211346675,6,7.250565837409983,0.0016003934889913,0.019077672014998808,17.520299981281532,1.223417905180069,2.5913832097315836,24,7.252795711367481,0.0042477138252241,0.018516200459152254,19.67886983242183,1.1192850863440125,2.4964460989381196,30,18.32179754274281,6.2097716690196405,1.167127057361244,0.3490395713931559,1.4648916173573898,0.3768810622939865
3,[7.3 7.4],7.35,7.367076827110317,0.025022983977452,8.900725170545625,3.0117361288555182,0.2303429130401083,0.1564461062868305,18,7.365092916216805,0.0151252128159352,20.339328980183065,2.1357549064011674,1.20831794314511,0.257227317856379,39,7.365623799149907,0.0129442650976096,16.51182057138439,1.742161798981555,0.7953659985360294,0.1695039983738487,57,7.367076827110317,0.025022983977452,6.670218875097249,3.0117361288555182,0.1293612614693016,0.1170558903882364,18,7.365092916216805,0.0151252128159352,22.065858900851765,2.1357549064011674,1.4221639197457605,0.2797225339540481,39,7.365623799149907,0.0129442650976096,16.91427373905389,1.742161798981555,0.8346104338246434,0.1737191951714905,57,7.373329618916494,0.0100766561443502,0.026975706222215762,5.438241693533018,1.868058061395958,3.544036601193623,18,7.36862781727795,0.0037842706472782,0.015591432489004397,21.19524494659816,1.6040408987922008,2.6710290573512583,39,7.365488770493206,0.0010145311292263995,0.01298396211983705,15.965665722953625,1.3792538218518102,2.222041592527798,57,0.08475948133702899,0.11059884330430156,1.3015173493309846,0.33134601851920625,0.7438514137875465,0.20824376822964955
4,[7.4 7.5],7.45,7.454544949642021,0.02083094316391,24.362838063023087,2.659773968844389,1.4109502682788952,0.3154222538475104,32,7.448467758395992,0.0135740084506512,15.718216287869687,1.4714338416687531,0.595579391521033,0.11305138904309,57,7.450279110375571,0.0113725775559573,17.743931067005526,1.287540448202409,0.7558253815190513,0.1114602168036613,89,7.454544949642021,0.02083094316391,23.516427040943142,2.659773968844389,1.3146151277096747,0.3039850289195776,32,7.448467758395992,0.0135740084506512,17.152955731585664,1.4714338416687531,0.7092691562704857,0.123689424267816,57,7.450279110375571,0.0113725775559573,18.6441230970594,1.287540448202409,0.8344603622563729,0.1173068032808141,89,7.452955504340077,0.00023069727022040007,0.020832220580834296,21.96291071957122,2.8300295435244127,3.8837436556193086,32,7.450393699434329,0.0005565034688013,0.013585411349279715,16.055615845719494,2.4649285917301658,2.8707125444281116,57,7.4471897820261415,0.004907779967885,0.012386356384322105,17.415287857941898,2.614898059989177,2.9146959137948545,89,1.150867131858394,0.4107467784313101,0.6186729622954676,0.22207988262726405,0.733284376099523,0.2463404918348052
5,[7.5 7.6],7.55,7.559878827535028,0.0191333125126579,23.298855060317237,2.467300745114486,1.012491138570792,0.2190316550667772,51,7.549569570598642,0.011133198991682,13.705436104362915,1.3875426061605187,0.35877076529405,0.0732240164397757,93,7.552177183203457,0.0096227237700437,16.0104799533667,1.2094139678565792,0.4866675823215806,0.0743111879489283,144,7.559878827535028,0.0191333125126579,26.626486739740056,2.467300745114486,1.322360308342027,0.2518982186696789,51,7.549569570598642,0.011133198991682,17.09785392192874,1.3875426061605187,0.558360301485665,0.0917486659277496,93,7.552177183203457,0.0096227237700437,19.38733138214945,1.2094139678565792,0.7136081200087274,0.0904252331440613,144,7.557400470286759,0.002650965830906,0.019316088308548977,23.97040099755823,3.6188112137710853,4.3798821408524065,51,7.543829729405398,0.0034533941905091,0.011656502529636886,14.802998600130442,3.558364327318264,3.819323391628665,93,7.545918708602482,0.0008564855064880999,0.009660764989243254,17.007552222635233,3.6675565757562314,3.86181995722475,144,1.0778318862401528,0.39679035232038856,0.42410223952005166,0.21914117050074128,0.5571418947085118,0.253318209989351
6,[7.6 7.7],7.65,7.659978615715883,0.0123747645599941,24.227076292176083,1.5156314546108405,0.8694093314562127,0.1115646340405717,95,7.663850728227435,0.0073833322718357,19.320173977217895,0.9199615477617302,0.5479894994606896,0.0530118561082135,207,7.662834188819007,0.0063405228309223,20.64128016045383,0.7864276352213151,0.6269601926798882,0.0486430298574209,302,7.659978615715883,0.0123747645599941,23.175494925825152,1.5156314546108405,0.7955735178648362,0.1064984694285422,95,7.663850728227435,0.0073833322718357,21.26741791071105,0.9199615477617302,0.6640177690078075,0.0585453079356319,207,7.662834188819007,0.0063405228309223,21.78113760206771,0.7864276352213151,0.6981163793201465,0.0514322429187901,302,7.6607316827381515,0.0024884038870868997,0.012622478038030217,19.714389512730726,3.1936636669622054,3.53505676388375,95,7.664328130999201,0.0013981465260704,0.007514546502929718,18.166171416625772,3.3549109690462835,3.4787579478295454,207,7.660128598652664,0.0028735985520579,0.006961307234121778,18.37676019903819,3.1731079668929922,3.2691103675158426,302,0.5746929669978318,0.20677617676747406,0.48394898557541743,0.18553811567824793,0.5000462754450483,0.1780906521026308
7,[7.7 7.8],7.75,7.7612434146312115,0.008245619590261,25.588083148003356,0.9493798976377148,0.7681269292204352,0.0588348959122187,211,7.756602103932075,0.0048197758287062,22.59822013499809,0.5532440854157946,0.6055461746328965,0.0304017328665799,493,7.757784061703642,0.0041610597703689,23.35615737159233,0.4780034248572212,0.6450889801146135,0.0271183163919705,704,7.7612434146312115,0.008245619590261,25.629331814021377,0.9493798976377148,0.7706054071018898,0.0589355806122102,211,7.756602103932075,0.0048197758287062,25.208285916615623,0.5532440854157946,0.7535037659275997,0.0341149403209863,493,7.757784061703642,0.0041610597703689,25.315022032140295,0.4780034248572212,0.7578329022266079,0.0295258339480877,704,7.765376528405171,0.0016563204333008006,0.008410329351759402,22.341766028446685,1.9145210451780343,2.1369869027366994,211,7.757068574294701,0.0042857775531421,0.006449661097607937,21.97753354773565,2.09718525628141,2.1689317686851477,493,7.760999538704071,0.0034454017825967,0.005402333926748975,22.021919107973726,2.0813994575369463,2.1355821164287567,704,0.5800419040194875,0.11152896524283591,0.5721240813487418,0.11324343057022844,0.5692613343303198,0.11063542245563977
8,[7.8 7.9],7.85,7.855891313773028,0.005512803642407,28.712579341278175,0.6080674492311806,0.7777750400367379,0.0343906420782278,464,7.857838109080823,0.0031647661236671,22.27355197697007,0.3486719973391199,0.4659526108312452,0.0149780647907623,1192,7.857355550961383,0.0027446513991989,23.866830021086773,0.3024735517240144,0.5355929210462644,0.013991165939346,1656,7.855891313773028,0.005512803642407,29.206741686701378,0.6080674492311806,0.8047774605930657,0.0350325383685482,464,7.857838109080823,0.0031647661236671,24.30701800923229,0.3486719973391199,0.5549146052484818,0.0164254823662858,1192,7.857355550961383,0.0027446513991989,25.519409526749797,0.3024735517240144,0.6123314852729715,0.0150225326825313,1656,7.860624601273304,0.0020251673738008,0.005873015144850481,27.000609765294424,1.0063425590503101,1.1757854264152288,464,7.859523805211187,0.0007758039418072999,0.0032584684091816244,22.145549544379747,1.1651597832457696,1.2162111174552632,1192,7.860383711471473,0.0029178056074989998,0.004005833354781135,23.352806277734512,1.0463598272871195,1.0892011465532299,1656,0.6803359839410378,0.059962688092710055,0.4588281105389956,0.050514189952468744,0.5092081440318666,0.047731727473392584
9,[7.9 8. ],7.95,7.950719524040843,0.0044527765614215,30.036716027912014,0.462278939841219,0.6842050453803276,0.0221980749157574,729,7.949154347109817,0.0025399037531238,24.68538993617887,0.2758920360561852,0.4637955054033548,0.0107160294386393,1891,7.949538585003347,0.0022062223516712,26.09083553316145,0.2369083784484796,0.5176524673910945,0.0097615880752812,2620,7.950719524040843,0.0044527765614215,30.10246430149429,0.462278939841219,0.6872036778079658,0.0222515330511433,729,7.949154347109817,0.0025399037531238,26.46933134675253,0.2758920360561852,0.5332520000789511,0.0115454386191665,1891,7.949538585003347,0.0022062223516712,27.42351926708544,0.2369083784484796,0.5718849773567524,0.010299126928867,2620,7.951699907686239,0.0013839332035530999,0.0046628843238752365,29.717366093159164,0.2295178334371073,0.5161203872028164,729,7.948718500620868,0.0012667221331444998,0.002838255809071923,26.041100956350785,0.11093248175128073,0.2973590944745521,1891,7.949071094914061,0.0005667874440193001,0.002277864146895405,27.044148427231942,0.137247721882865,0.27379283581044317,2620,0.6682233084313287,0.0242944486433186,0.5166555284685134,0.012272824030495942,0.5567707683342261,0.011645495438055714
10,[8.  8.1],8.05,8.046613470834124,0.004917451802848,32.89370578140671,0.5249815066497918,0.6579805186894031,0.0222849118714929,612,8.046208089332175,0.0029733784274423,26.70796953245621,0.3222342201542546,0.4341847384789547,0.0108905109268774,1543,8.046316621088215,0.0025444068918281,28.40071266789133,0.2746273817218573,0.4908431721328543,0.009918672238694,2155,8.046613470834124,0.004917451802848,33.13751100561638,0.5249815066497918,0.667770452056394,0.0224687447323581,612,8.046208089332175,0.0029733784274423,28.140216358068407,0.3222342201542546,0.4820007057895584,0.011521506138211,1543,8.046316621088215,0.0025444068918281,29.507739296315044,0.2746273817218573,0.5298539222163311,0.010339656678564,2155,8.038829571078491,0.0014456929358513003,0.005125559510736696,34.92651202551407,0.5862679715264818,0.7869661471512361,612,8.040579429204,0.0018157957570715004,0.003483976679626043,29.86917452013035,0.8680441994669295,0.9259242003893208,1543,8.040158923711443,0.0016371815244759997,0.0030256189078051274,31.296025491202514,0.7802382910091445,0.8271589868630294,2155,0.7552343959819176,0.03518178499381043,0.550133270494514,0.03439185382153786,0.604533467884161,0.0322321753839547
11,[8.1 8.2],8.149999999999999,8.142446241301652,0.0066696310768995,39.97874266776236,0.6926804194928522,0.7794942584290763,0.0295452065008195,345,8.14241494595937,0.0041023684867849,27.66572021403036,0.4319116790687782,0.3733102497485097,0.0121778189504655,872,8.142423535967982,0.0034942884985573,31.11278660215356,0.3665011987086892,0.4721230277022422,0.0117537543351573,1217,8.142446241301652,0.0066696310768995,39.60712522141055,0.6926804194928522,0.7650702253705775,0.0292260796648603,345,8.14241494595937,0.0041023684867849,29.65136521302163,0.4319116790687782,0.4288203047755193,0.0131329690025675,872,8.142423535967982,0.0034942884985573,32.43850913500295,0.3665011987086892,0.5132147562732373,0.0123101607071955,1217,8.135842716744488,0.0031147846148478,0.007361104665662358,44.22339662222606,1.8877262094109355,2.0107999416266584,345,8.137043364354717,0.0050164171993519,0.0064802676425684295,33.81321061781908,2.2737251476724936,2.314384096401095,872,8.138986829608841,0.0028324920261226997,0.004498117738476673,36.82484510118268,2.172386241912328,2.203085362101268,1217,0.9684169322037154,0.08958280492612473,0.5645863240759563,0.07774529817952197,0.6666469966685068,0.08006400751296452
12,[8.2 8.3],8.25,8.245704842203931,0.0092171906481189,41.817228293709015,0.924050474766646,0.6723672391005768,0.0329638629550222,205,8.243373738520411,0.0060632293172071,34.7366148037237,0.6282210071714679,0.4664468301551187,0.0180847885057162,410,8.24407779896039,0.0050655049787984,36.97480246717156,0.5195274501833855,0.5276364930726203,0.0160539322712703,615,8.245704842203931,0.0092171906481189,42.89097653596534,0.924050474766646,0.7073395234504511,0.0339746611275765,205,8.243373738520411,0.0060632293172071,36.700673197800384,0.6282210071714679,0.5206851859007556,0.0192508323545334,410,8.24407779896039,0.0050655049787984,38.657433100607854,0.5195274501833855,0.5767520224163788,0.016898917724774,615,8.25169386850691,0.0048201387137805,0.010401458583480301,50.307203978313204,4.480674681105022,4.574966106739159,205,8.245261018373679,0.0019898961902473002,0.00638141337017125,42.78887032214728,5.449897109770262,5.4859857948169894,410,8.250730745530392,0.0017091654948498,0.005346081497603319,45.18369163911934,5.278484801481007,5.303990061355699,615,0.9597704871653824,0.1760711125581289,0.7046955388732276,0.18099527778864793,0.7759497112581139,0.182423471538477
13,[8.3 8.4],8.350000000000001,8.346057516804894,0.0150450503319568,58.14756120594598,1.5800769230786331,1.031825819951684,0.0665004768459948,62,8.351407902636405,0.0077123845745105,51.216948910318045,0.8749629605453344,0.7907157742538229,0.0304475955579433,196,8.350294511042506,0.0068631748495414,52.843395940556654,0.7654421788024807,0.8438938597266663,0.027848617025457,258,8.346057516804894,0.0150450503319568,58.84814163197968,1.5800769230786331,1.056839137243194,0.0675369755321166,62,8.351407902636405,0.0077123845745105,52.51513054375948,0.8749629605453344,0.8313078762314773,0.0313893143754299,196,8.350294511042506,0.0068631748495414,54.00133502866507,0.7654421788024807,0.881282977038952,0.0286030642710407,258,8.34364495893619,0.003307456423858132,0.015404311327898882,65.43939808719446,7.522014905339491,7.6861792406237255,62,8.351129702303515,0.0069601330350952,0.010388663421796425,58.341839468731706,7.3126507382919925,7.364809637904342,196,8.352758761481795,0.0022306795399788,0.0072165850805943985,60.349979629642796,8.143552773436973,8.179447016934757,258,1.3141185088320404,0.31219853581799445,1.026671325779786,0.26036551062364643,1.0944511785954754,0.29722660808036183
14,[8.4 8.5],8.45,8.453197395393884,0.0204116039238769,67.35591474295792,2.4526222188315874,1.0818199368324848,0.0937666292404066,29,8.44204167719055,0.0101428972700899,57.55895468166069,1.2045303741045483,0.8105597203211814,0.0388493321337333,99,8.44425083151722,0.0090832526185801,59.462768040337835,1.0811779363356877,0.8606772266276795,0.0361057888185672,128,8.453197395393884,0.0204116039238769,67.43031359716595,2.4526222188315874,1.0842111333617896,0.0939006994562515,29,8.44204167719055,0.0101428972700899,60.13828428261845,1.2045303741045483,0.8848329551249151,0.0410294385878286,99,8.44425083151722,0.0090832526185801,61.55532209169805,1.0811779363356877,0.9223192728924566,0.0377076140065206,128,8.452296357307185,0.0094255872758476,0.02248277719143805,73.30232957610906,8.270850898336588,8.626837794396133,29,8.444241912556127,0.0008916035841846001,0.010182009722197674,66.64663216332443,7.4639499429980365,7.560518644492641,99,8.444733849372575,0.0039300840474982,0.009897021711269612,68.02498585098405,8.532980368136961,8.601203386330885,128,1.2839263015432483,0.3094296125111414,1.081223317231053,0.2466182401610017,1.1251332779036158,0.28568077202540354
15,[8.5 8.6],8.55,8.538606199794634,0.0345465495911183,77.67579242296055,3.877722453008636,1.1818601361158274,0.1508731647315428,11,8.539864003042297,0.0174910465023358,71.78911370069126,2.1105997158768424,1.0065934017901197,0.0717404174363553,33,8.53960736173231,0.0156049220508075,73.1344779540646,1.8537941036656944,1.045292582689484,0.0649522721828903,44,8.538606199794634,0.0345465495911183,75.16729809675763,3.877722453008636,1.1067577677147196,0.1441883551833163,11,8.539864003042297,0.0174910465023358,73.94420197766178,2.1105997158768424,1.0679358078437011,0.0746095804907144,33,8.53960736173231,0.0156049220508075,74.2237330808025,1.8537941036656944,1.0766613527287927,0.0662495766801261,44,8.525962142074968,0.0078368932666847,0.03542429935404516,81.15695293088768,8.78574026429024,9.603434979950562,11,8.543912595104288,0.0035386451233475,0.017845411652743247,82.23966843722584,6.5099928031206105,6.843583670661268,33,8.538075847455044,0.0007099045171195003,0.015621061315903118,81.57466927881964,9.019817063121764,9.2083468891527,44,1.3282818024599008,0.3325025386395713,1.3087328554575193,0.22435307268868857,1.3050756752034338,0.2983561932556066
16,[8.6 8.7],8.649999999999999,8.639652632886978,0.0611500440549214,95.02128817268373,6.314626635143037,1.4014902914313057,0.2713631588923881,3,8.641219339082696,0.0202802093800175,90.34167055833998,2.6720418495969436,1.2622860833244156,0.0951316051541267,29,8.64106409323195,0.0192492137288507,91.05233853401556,2.4607974405102113,1.282682042608272,0.0896610625468434,32,8.639652632886978,0.0611500440549214,95.87056314074172,6.314626635143037,1.4266545407699809,0.2750852774481143,3,8.641219339082696,0.0202802093800175,93.96664986442455,2.6720418495969436,1.3656174166067012,0.1004916332426575,29,8.64106409323195,0.0192492137288507,94.25578677804648,2.4607974405102113,1.3745256598773214,0.0941420888107203,32,8.641126348151529,0.0301676184566356,0.0681866049254835,105.8923025830845,13.764335447256997,15.143693071568551,3,8.644931639635944,0.007684240792760999,0.021687195509297232,102.58217602027963,8.366406419453595,8.782742397535737,29,8.643327515852768,0.0021358188543559,0.019367342392739288,103.24202252196957,9.098499851616639,9.425403099766589,32,1.7346159474958809,0.5659702077878379,1.6136638653996178,0.2878231277903628,1.6405383642245208,0.3083482122974764
17,[8.7 8.8],8.75,8.725571609188547,0.0499459053019687,114.30968395454816,5.7575933331536095,1.664160991949005,0.2544260749973381,3,8.743961673604653,0.0275614704916457,89.19928425982927,3.288623684114537,0.971319180210372,0.0944958494422475,13,8.739668879808667,0.0241311643778944,95.37625625468668,2.85563035721652,1.12153430451415,0.0916173605827008,16,8.725571609188547,0.0499459053019687,115.4399379022395,5.7575933331536095,1.697232966700996,0.2583823799025274,3,8.743961673604653,0.0275614704916457,90.44250902021074,3.288623684114537,0.9985835998959626,0.0963834168534522,13,8.739668879808667,0.0241311643778944,96.59169103343878,2.85563035721652,1.1503011605201998,0.0933338045184516,16,8.717033207357975,0.0104498205578486,0.05102736722705239,127.11481046378503,15.092894853623676,16.15380314515795,3,8.74132545573743,0.007621111254554401,0.02859573381496185,96.02076471962012,12.256405759521797,12.689938056498075,13,8.74421682720925,0.0073217538543132,0.02521747754507,106.6864990694336,12.230127643907835,12.55908622963212,16,2.0987465739247204,0.5876594245816202,1.132415393097701,0.30846354923236086,1.3886826187031278,0.33674667388047275
18,[8.8 8.9],8.850000000000001,,,,,,,0,8.844110972678997,0.0365473945289057,79.1658326350168,6.133146648173098,0.6075268745301656,0.1071205134442434,5,8.844110972678997,0.0365473945289057,79.1658326350168,6.133146648173098,0.6075268745301656,0.1071205134442434,5,,,,,,,0,8.844110972678997,0.0365473945289057,81.18137575454996,6.133146648173098,0.6388556502330853,0.1104910549892299,5,8.844110972678997,0.0365473945289057,81.18137575454996,6.133146648173098,0.6388556502330853,0.1104910549892299,5,,0.00034287644425389993,,,13.614549026200464,,0,8.852719839707389,0.0038855676725226,0.03675336288000377,86.86993775508785,13.999606996014393,15.28412522360544,5,8.85623707620777,0.0020490465139051985,0.03660478982957877,90.15735965816765,12.940397910546551,14.320243918707337,5,,,0.7171666407795588,0.2595559634201004,0.7662424209915601,0.2518359246655639
19,[8.9 9. ],8.95,,,,,,,0,8.934039708418645,0.0820166647809227,117.2469598134221,13.960952198505533,1.0833389836926448,0.3292673570240817,2,8.934039708418645,0.0820166647809227,117.2469598134221,13.960952198505533,1.0833389836926448,0.3292673570240817,2,,,,,,,0,8.934039708418645,0.0820166647809227,114.64606267313576,13.960952198505533,1.035808520236658,0.3192247665612006,2,8.934039708418645,0.0820166647809227,114.64606267313576,13.960952198505533,1.035808520236658,0.3192247665612006,2,,0.005049874332980732,,,12.582268397895387,,0,8.925257135896905,0.003570753853354699,0.08209435781384428,120.1662765359514,16.729158665738296,21.78928488850433,2,8.945294616179048,0.0047767656667475,0.08215564978759078,122.03261376029607,11.587835068492467,18.143486651234937,2,,,1.1612051997843063,0.47488707959087034,1.1435577711941156,0.403021393673397
